Weather yearly SCD bidir unscaled/scaled

      TEMP  DEWP     SLP  VISIB  WDSP  MXSPD    MAX   MIN
6053  73.0  60.4  1018.0   15.0   3.9    9.9   82.9  61.0
6054  74.5  62.3  1017.2   15.4   3.1    8.9   91.0  61.0
6055  81.4  64.3  1012.7   14.9   4.4   10.9   93.9  69.1
6056  82.4  69.3  1010.1   14.7   5.7   12.8   96.1  70.0
6057  86.6  71.5  1008.1   14.9   6.9   11.8  100.0  75.0
t 31 mean: 18.92566 std: 10.76427 diff_std: 0.0635 time: 0.24711894989013672
t 32 mean: 18.9119 std: 10.60021 diff_std: 0.01524 time: 0.25499701499938965
t 33 mean: 19.22158 std: 10.5936 diff_std: 0.00062 time: 0.2622060775756836
Running in reverse for batch 20
t 0 mean: 7.45845 std: 0.0 diff_std: inf time: 0.008011102676391602
t 1 mean: 6.55286 std: 0.90559 diff_std: inf time: 0.015566825866699219
t 2 mean: 5.61891 std: 1.51369 diff_std: 0.6715 time: 0.023046016693115234
t 3 mean: 6.0682 std: 1.52447 diff_std: 0.00712 time: 0.03143000602722168
t 4 mean: 5.9646 std: 1.37918 diff_std: 0.09531 time: 0.03859901428222656
t 5 mean: 6.06799 std: 1.28006 diff_std: 0.07187 time: 0.04650306701660156
t 6 mean: 5.95052 std: 1.21954 diff_std: 0.04728 time: 0.05396604537963867
t 7 mean: 6.06582 std: 1.18086 diff_std: 0.03172 time: 0.06177687644958496
t 8 mean: 6.00043 std: 1.12858 diff_std: 0.04427 time: 0.06917786598205566
t 9 mean: 5.72627 std: 1.3501 diff_std: 0.19628 time: 0.0773470401763916
t 10 mean: 5.71132 std: 1.28814 diff_std: 0.04589 time: 0.08453893661499023
t 11 mean: 5.73974 std: 1.2369 diff_std: 0.03978 time: 0.09248113632202148
t 12 mean: 5.75349 std: 1.18933 diff_std: 0.03846 time: 0.10035419464111328
t 13 mean: 5.85685 std: 1.20513 diff_std: 0.01329 time: 0.10855603218078613
t 14 mean: 5.79484 std: 1.18717 diff_std: 0.01491 time: 0.11604094505310059
t 15 mean: 5.68366 std: 1.22746 diff_std: 0.03394 time: 0.12428903579711914
t 16 mean: 5.76519 std: 1.23466 diff_std: 0.00586 time: 0.13209199905395508
t 17 mean: 5.62922 std: 1.32438 diff_std: 0.07267 time: 0.1398458480834961
t 18 mean: 5.60928 std: 1.29183 diff_std: 0.02458 time: 0.14855194091796875
t 19 mean: 5.6046 std: 1.25929 diff_std: 0.02519 time: 0.15665316581726074
t 20 mean: 5.56757 std: 1.24005 diff_std: 0.01528 time: 0.16454505920410156
t 21 mean: 5.49745 std: 1.25343 diff_std: 0.01079 time: 0.17203307151794434
t 22 mean: 5.53912 std: 1.24136 diff_std: 0.00963 time: 0.1805250644683838
t 23 mean: 5.52102 std: 1.21832 diff_std: 0.01856 time: 0.18809294700622559
t 24 mean: 5.48336 std: 1.20788 diff_std: 0.00857 time: 0.19538593292236328
t 25 mean: 5.49199 std: 1.18521 diff_std: 0.01877 time: 0.2030940055847168
t 26 mean: 5.47861 std: 1.16505 diff_std: 0.01701 time: 0.21289801597595215
t 27 mean: 5.44489 std: 1.1574 diff_std: 0.00657 time: 0.22087883949279785
t 28 mean: 5.53441 std: 1.23198 diff_std: 0.06444 time: 0.22917604446411133
t 29 mean: 5.55007 std: 1.2142 diff_std: 0.01443 time: 0.23683691024780273
t 30 mean: 5.59607 std: 1.22074 diff_std: 0.00538 time: 0.24544382095336914
Running in reverse for batch 27
t 0 mean: 3.73439 std: 0.0 diff_std: inf time: 0.007105112075805664
t 1 mean: 3.88149 std: 0.1471 diff_std: inf time: 0.014225006103515625
t 2 mean: 3.83366 std: 0.13784 diff_std: 0.06292 time: 0.02141594886779785
t 3 mean: 4.02356 std: 0.34991 diff_std: 1.53845 time: 0.028435945510864258
t 4 mean: 4.12555 std: 0.37358 diff_std: 0.06763 time: 0.03531193733215332
t 5 mean: 4.11706 std: 0.34155 diff_std: 0.08572 time: 0.04217100143432617
t 6 mean: 4.13687 std: 0.31992 diff_std: 0.06335 time: 0.04916095733642578
t 7 mean: 4.21827 std: 0.3687 diff_std: 0.15247 time: 0.05627799034118652
t 8 mean: 4.24645 std: 0.35663 diff_std: 0.03272 time: 0.0635378360748291
t 9 mean: 4.32255 std: 0.40815 diff_std: 0.14445 time: 0.0730900764465332
t 10 mean: 4.23486 std: 0.47785 diff_std: 0.17078 time: 0.08037781715393066
t 11 mean: 4.14128 std: 0.55284 diff_std: 0.15694 time: 0.08738398551940918
t 12 mean: 4.12242 std: 0.53516 diff_std: 0.03199 time: 0.09434700012207031
t 13 mean: 4.18183 std: 0.55841 diff_std: 0.04345 time: 0.10136914253234863
t 14 mean: 4.1909 std: 0.54054 diff_std: 0.032 time: 0.1084439754486084
t 15 mean: 4.08988 std: 0.65344 diff_std: 0.20886 time: 0.11543798446655273
t 16 mean: 4.03403 std: 0.67215 diff_std: 0.02864 time: 0.12253689765930176
t 17 mean: 4.0244 std: 0.65442 diff_std: 0.02638 time: 0.12949514389038086
t 18 mean: 3.96921 std: 0.67862 diff_std: 0.03699 time: 0.1365818977355957
t 19 mean: 3.89941 std: 0.72807 diff_std: 0.07286 time: 0.14360976219177246
t 20 mean: 3.91178 std: 0.71268 diff_std: 0.02115 time: 0.15059614181518555
t 21 mean: 3.92508 std: 0.69895 diff_std: 0.01926 time: 0.15761685371398926
t 22 mean: 3.95054 std: 0.69395 diff_std: 0.00716 time: 0.16455292701721191
t 23 mean: 3.93359 std: 0.68418 diff_std: 0.01407 time: 0.17166996002197266
t 24 mean: 3.96505 std: 0.68784 diff_std: 0.00535 time: 0.17898297309875488
t 25 mean: 3.96392 std: 0.67451 diff_std: 0.01938 time: 0.1861131191253662
t 26 mean: 3.98171 std: 0.66809 diff_std: 0.00952 time: 0.19335389137268066
t 27 mean: 3.96133 std: 0.66454 diff_std: 0.00531 time: 0.20040512084960938
t 28 mean: 3.92578 std: 0.67954 diff_std: 0.02258 time: 0.20854616165161133
t 29 mean: 3.95799 std: 0.69027 diff_std: 0.01579 time: 0.21639394760131836
t 30 mean: 3.95466 std: 0.67929 diff_std: 0.01591 time: 0.2239229679107666
t 31 mean: 3.95876 std: 0.66898 diff_std: 0.01518 time: 0.23178911209106445
t 32 mean: 3.93354 std: 0.67404 diff_std: 0.00756 time: 0.23899602890014648
Running in reverse for batch 30
t 0 mean: 5.97638 std: 0.0 diff_std: inf time: 0.009918212890625
t 1 mean: 6.64753 std: 0.67115 diff_std: inf time: 0.017215251922607422
t 2 mean: 7.11292 std: 0.85642 diff_std: 0.27606 time: 0.025258302688598633
t 3 mean: 7.48513 std: 0.98271 diff_std: 0.14746 time: 0.032430171966552734
t 4 mean: 7.45782 std: 0.88066 diff_std: 0.10385 time: 0.03957223892211914
t 5 mean: 8.10159 std: 1.64878 diff_std: 0.87221 time: 0.04699110984802246
t 6 mean: 8.47997 std: 1.78582 diff_std: 0.08312 time: 0.054757118225097656
t 7 mean: 7.83692 std: 2.38434 diff_std: 0.33515 time: 0.06191110610961914
t 8 mean: 7.40371 std: 2.56023 diff_std: 0.07377 time: 0.06918716430664062
t 9 mean: 7.62484 std: 2.51781 diff_std: 0.01657 time: 0.07666301727294922
t 10 mean: 7.6485 std: 2.4018 diff_std: 0.04607 time: 0.08379006385803223
t 11 mean: 7.46513 std: 2.37861 diff_std: 0.00965 time: 0.09106826782226562
t 12 mean: 7.38307 std: 2.30291 diff_std: 0.03183 time: 0.0989689826965332
t 13 mean: 7.26836 std: 2.25735 diff_std: 0.01978 time: 0.10636425018310547
t 14 mean: 7.5726 std: 2.46006 diff_std: 0.0898 time: 0.1134650707244873
t 15 mean: 7.84909 std: 2.61158 diff_std: 0.06159 time: 0.12041807174682617
t 16 mean: 7.76086 std: 2.55806 diff_std: 0.02049 time: 0.12760019302368164
t 17 mean: 7.75741 std: 2.48603 diff_std: 0.02816 time: 0.13495492935180664
t 18 mean: 7.61004 std: 2.4992 diff_std: 0.0053 time: 0.14224004745483398
t 19 mean: 7.67505 std: 2.45234 diff_std: 0.01875 time: 0.14942216873168945
t 20 mean: 7.7096 std: 2.39822 diff_std: 0.02207 time: 0.1567699909210205
t 21 mean: 7.66833 std: 2.3507 diff_std: 0.01981 time: 0.16370916366577148
t 22 mean: 7.49082 std: 2.44515 diff_std: 0.04018 time: 0.17070317268371582
t 23 mean: 7.6006 std: 2.45089 diff_std: 0.00234 time: 0.17757201194763184
t 24 mean: 7.60151 std: 2.40137 diff_std: 0.0202 time: 0.18459415435791016
t 25 mean: 7.58707 std: 2.35584 diff_std: 0.01896 time: 0.19154095649719238
t 26 mean: 7.47627 std: 2.37985 diff_std: 0.01019 time: 0.1984691619873047
t 27 mean: 7.34599 std: 2.43303 diff_std: 0.02235 time: 0.20542311668395996
t 28 mean: 7.47433 std: 2.48529 diff_std: 0.02148 time: 0.21358013153076172
t 29 mean: 7.67873 std: 2.68 diff_std: 0.07834 time: 0.22132015228271484
t 30 mean: 7.61269 std: 2.66112 diff_std: 0.00705 time: 0.2285010814666748
Running in reverse for batch 31
t 0 mean: 16.58378 std: 0.0 diff_std: inf time: 0.008975744247436523
t 1 mean: 12.53986 std: 4.04391 diff_std: inf time: 0.016620635986328125
t 2 mean: 14.39875 std: 4.22055 diff_std: 0.04368 time: 0.024801015853881836
t 3 mean: 15.06793 std: 3.83447 diff_std: 0.09148 time: 0.033281803131103516
t 4 mean: 13.45124 std: 4.71351 diff_std: 0.22925 time: 0.041890621185302734
t 5 mean: 14.10658 std: 4.54551 diff_std: 0.03564 time: 0.0499567985534668
t 6 mean: 15.55361 std: 5.50212 diff_std: 0.21045 time: 0.05785393714904785
t 7 mean: 15.5786 std: 5.14719 diff_std: 0.06451 time: 0.06612682342529297
t 8 mean: 15.73943 std: 4.87409 diff_std: 0.05306 time: 0.07392263412475586
t 9 mean: 18.24939 std: 8.83629 diff_std: 0.81291 time: 0.08119487762451172
t 10 mean: 17.45727 std: 8.78955 diff_std: 0.00529 time: 0.08917498588562012
t 11 mean: 16.58179 std: 8.90221 diff_std: 0.01282 time: 0.09716391563415527
t 12 mean: 15.86469 std: 8.9064 diff_std: 0.00047 time: 0.1045067310333252
t 13 mean: 15.75309 std: 8.59185 diff_std: 0.03532 time: 0.11259698867797852
t 14 mean: 16.85326 std: 9.26521 diff_std: 0.07837 time: 0.12088179588317871
t 15 mean: 17.31278 std: 9.14582 diff_std: 0.01289 time: 0.12865185737609863
t 16 mean: 17.75653 std: 9.04856 diff_std: 0.01064 time: 0.13622665405273438
t 17 mean: 17.25482 std: 9.03365 diff_std: 0.00165 time: 0.14482784271240234
t 18 mean: 17.18812 std: 8.79726 diff_std: 0.02617 time: 0.15286493301391602
t 19 mean: 16.75473 std: 8.78014 diff_std: 0.00195 time: 0.16031169891357422
t 20 mean: 16.32342 std: 8.78296 diff_std: 0.00032 time: 0.16856670379638672
t 21 mean: 16.28049 std: 8.58328 diff_std: 0.02273 time: 0.17700767517089844
t 22 mean: 16.32079 std: 8.39675 diff_std: 0.02173 time: 0.18526005744934082
t 23 mean: 16.33557 std: 8.22026 diff_std: 0.02102 time: 0.19299983978271484
t 24 mean: 16.714 std: 8.26479 diff_std: 0.00542 time: 0.2014479637145996

t 25 mean: 16.65207 std: 8.11021 diff_std: 0.0187 time: 0.21210169792175293
t 26 mean: 17.50576 std: 9.07127 diff_std: 0.1185 time: 0.2221057415008545
t 27 mean: 17.17422 std: 9.07287 diff_std: 0.00018 time: 0.2318558692932129
t 28 mean: 17.06319 std: 8.9344 diff_std: 0.01526 time: 0.24081993103027344
t 29 mean: 17.32687 std: 8.89826 diff_std: 0.00405 time: 0.250673770904541
[-177937.60198867274, -137.9430203264542, -20.767777652363748, -245.5757415657622, -132.4863068825366, -292.84406087728985, -21.167034219863126, -40.179624533541755, -13.237187918402014, -177034.34001156842, 74.96549440673016, -262.41399404384265, -120.93888131484209, -174917.3837797391, -406.61586174919876, -171.64462968423413, -165.1341890615231, 83.51362404002748, 85.70146131529646, -191.4362060159474, -22.456569656803822, -168.01824236237735, -4340529.967115126, -8688506.314669002, -197.51537381251455, -195.68074595605913, -321.65561920521895, 35.81599187489837, -234.5348821679304, -109.11450507175459, -33.810639780811016, 169.07159256059413, -187.3763866630161, -93.62594132190566]
[-108.56186211360604, -108.56186211360604, -108.56186211360604, -108.56186211360604, -108.56186211360604, -108.56186211360604, -108.56186211360604, -108.56186211360604, -108.56186211360604, -108.56186211360604, -108.56186211360604, -108.56186211360604, -108.56186211360604, -108.56186211360604, -108.56186211360604, -108.56186211360604, -108.56186211360604, -108.56186211360604, -108.56186211360604, -108.56186211360604, -108.56186211360604, -108.56186211360604, -108.56186211360604, -108.56186211360604, -108.56186211360604, -108.56186211360604, -108.56186211360604, -108.56186211360604, -108.56186211360604, -108.56186211360604, -108.56186211360604, -108.56186211360604, -108.56186211360604, -42.34542473390156]
SCD (bidirectional)
[0, 0, -49192625.88053781, 0, 0, 0, -8605.25256203283, -43666114.37438627, -45187333.10875985, 0, -7513.855577193957, 0, 0, 0, 0, 0, 0, -6373.695132964684, -33476744.40959689, 0, -32876216.474767715, 0, 0, 0, 0, 0, 0, -9418.061492916953, 0, 0, -36872371.82786767, -41108548.45603221, 0, 0]
[0, 0, -2623.733993900528, 0, 0, 0, -12404.179169286881, -10060.189104261843, -2653.7129531307837, 0, -13831.104066766817, 0, 0, 0, 0, 0, 0, -3421.309254810503, -8522.15236875225, 0, -3569.86935423909, 0, 0, 0, 0, 0, 0, -2909.462363643853, 0, 0, -4527.453743179403, -8236.315334004119, 0, 0]

￼

scd_all (bidir) took 64.39061498641968 seconds

 real_world_data/weather_dataset.csv yearly encoder: None

SCD_bidir: [1, 2, 3, 4, 5, 6, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34] (0.9375, 0.9444444444444444) 
